nanopore_D01-NF-R1_102.fa	921.119058606
nanopore_D06-NF-R1_bin.47.fa	875.172013916
nanopore_D06-NF-R1_bin.91.fa	998.098435463
nanopore_D06-NF-R1_bin.97.fa	926.022181146
nanopore_D06-NF-R1_maxbin.002.fa	933.220132743
nanopore_D06-NF-R1_maxbin.006_sub.fa	963.872423398
nanopore_D06-NF-R1_maxbin.011.fa	954.411978221
nanopore_D06-NF-R1_maxbin.014_sub.fa	948.381173944
nanopore_D06-NF-R1_maxbin.018_sub.fa	894.00795053
nanopore_D06-NF-R1_maxbin.031.fa	1044.87359551
nanopore_D06-NF-R1_maxbin.033.fa	979.22675367
nanopore_D06-NF-R1_maxbin.035.fa	923.417810405
nanopore_D06-NF-R1_maxbin.036.fa	993.151048951
nanopore_D06-NF-R1_maxbin.037.fa	920.365384615
nanopore_D06-NF-R1_maxbin.039_sub.fa	913.102087576
nanopore_D06-NF-R1_maxbin.041.fa	868.051305543
nanopore_D06-NF-R1_maxbin.043.fa	960.796731359
nanopore_D06-NF-R1_maxbin.048_sub.fa	928.275998561
nanopore_D06-NF-R1_maxbin.049.fa	964.458984375
nanopore_D06-NF-R1_maxbin.052.fa	867.615714286
nanopore_D06-NF-R1_maxbin.055.fa	950.245065789
nanopore_D06-NF-R1_maxbin.057_sub.fa	831.893409276
nanopore_D06-NF-R1_maxbin.063.fa	787.907834101
nanopore_D06-NF-R1_maxbin.077_sub.fa	579.5
nanopore_D07-NF-R1_101.fa	944.993660186
nanopore_D07-NF-R1_103_sub.fa	998.753804348
nanopore_D07-NF-R1_105.fa	946.386312217
nanopore_D07-NF-R1_21.fa	731.329213483
nanopore_D07-NF-R1_23.fa	1003.39884947
nanopore_D07-NF-R1_31.fa	746.385849057
nanopore_D07-NF-R1_32.fa	936.345549738
nanopore_D07-NF-R1_34_sub.fa	915.219636056
nanopore_D07-NF-R1_36_sub.fa	852.258715596
nanopore_D07-NF-R1_40.fa	927.088307441
nanopore_D07-NF-R1_43.fa	1076.68944099
nanopore_D07-NF-R1_45.fa	947.819390149
nanopore_D07-NF-R1_47.fa	859.295546559
nanopore_D07-NF-R1_51.fa	947.38857437
nanopore_D07-NF-R1_54_sub.fa	787.652476108
nanopore_D07-NF-R1_61_sub.fa	891.485889571
nanopore_D07-NF-R1_69.fa	1037.45334507
nanopore_D07-NF-R1_70.fa	789.265755054
nanopore_D07-NF-R1_78.fa	910.727240398
nanopore_D07-NF-R1_80_sub.fa	1067.45930233
nanopore_D07-NF-R1_83.fa	941.587354409
nanopore_D07-NF-R1_86.fa	897.673960613
nanopore_D07-NF-R1_87.fa	921.874651811
nanopore_D07-NF-R1_8.fa	948.715994962
nanopore_D07-NF-R1_90_sub.fa	776.550458716
nanopore_D07-NF-R1_93.fa	909.891089109
nanopore_D07-NF-R1_94.fa	934.799750727
nanopore_D07-NF-R1_95.fa	910.422689844
nanopore_D07-NF-R1_97_sub.fa	1044.91636029
nanopore_D07-NF-R1_99.fa	951.570711679
nanopore_D07-NF-R1_bin.104.fa	964.763717805
nanopore_D07-NF-R1_bin.119.fa	980.482988166
nanopore_D07-NF-R1_bin.133.fa	1074.56735751
nanopore_D07-NF-R1_bin.146.fa	1104.42780108
nanopore_D07-NF-R1_bin.14.fa	1052.23390558
nanopore_D07-NF-R1_bin.24.fa	936.912743972
nanopore_D07-NF-R1_bin.35.fa	910.353176875
nanopore_D07-NF-R1_bin.36_sub.fa	1024.34090909
nanopore_D07-NF-R1_bin.44.fa	872.1675
nanopore_D07-NF-R1_bin.49.fa	944.361321777
nanopore_D07-NF-R1_bin.51.fa	1088.03370429
nanopore_D07-NF-R1_bin.59_sub.fa	924.030612245
nanopore_D07-NF-R1_bin.63.fa	981.739376771
nanopore_D07-NF-R1_bin.70.fa	948.818068276
nanopore_D07-NF-R1_bin.73.fa	1015.75482912
nanopore_D07-NF-R1_bin.76_sub.fa	900.120035305
nanopore_D07-NF-R1_bin.77.fa	933.330456227
nanopore_D07-NF-R1_bin.81.fa	961.914859863
nanopore_D07-NF-R1_bin.82.fa	982.344882729
nanopore_D07-NF-R1_bin.84.fa	869.07969724
nanopore_D07-NF-R1_bin.87.fa	1086.15029326
nanopore_D07-NF-R1_bin.88.fa	917.808362369
nanopore_D07-NF-R1_bin.89.fa	839.5104
nanopore_D07-NF-R1_bin.90_sub.fa	857.946765884
nanopore_D07-NF-R1_maxbin.001.fa	952.013596193
nanopore_D07-NF-R1_maxbin.002.fa	942.163323782
nanopore_D07-NF-R1_maxbin.003.fa	1088.21979468
nanopore_D07-NF-R1_maxbin.010.fa	876.311674009
nanopore_D07-NF-R1_maxbin.013.fa	1010.65758294
nanopore_D07-NF-R1_maxbin.014.fa	966.063968197
nanopore_D07-NF-R1_maxbin.024_sub.fa	855.529017857
nanopore_D07-NF-R1_maxbin.032.fa	835.478483607
nanopore_D07-NF-R1_maxbin.036.fa	1086.91726619
nanopore_D07-NF-R1_maxbin.041_sub.fa	911.243583971
nanopore_D07-NF-R1_maxbin.045.fa	861.47082991
nanopore_D07-NF-R1_maxbin.056_sub.fa	864.006593407
nanopore_D07-NF-R1_maxbin.059.fa	813.031337887
nanopore_D07-NF-R1_maxbin.062.fa	808.402877698
nanopore_D09-NF-R1_105.fa	738.452678571
nanopore_D09-NF-R1_106.fa	926.453661698
nanopore_D09-NF-R1_108.fa	827.622355706
nanopore_D09-NF-R1_116.fa	963.479513733
nanopore_D09-NF-R1_16.fa	870.768407311
nanopore_D09-NF-R1_23.fa	917.735252478
nanopore_D09-NF-R1_24_sub.fa	954.850938967
nanopore_D09-NF-R1_28.fa	1117.07438213
nanopore_D09-NF-R1_2_sub.fa	905.216297787
nanopore_D09-NF-R1_30.fa	1016.52082039
nanopore_D09-NF-R1_36.fa	1092.84198709
nanopore_D09-NF-R1_37.fa	877.896816685
nanopore_D09-NF-R1_38.fa	1101.70384185
nanopore_D09-NF-R1_47_sub.fa	957.743835616
nanopore_D09-NF-R1_49.fa	797.026778883
nanopore_D09-NF-R1_50.fa	851.04665253
nanopore_D09-NF-R1_57.fa	1074.86851717
nanopore_D09-NF-R1_66.fa	832.065235343
nanopore_D09-NF-R1_68.fa	965.319432861
nanopore_D09-NF-R1_82.fa	1060.15246253
nanopore_D09-NF-R1_84.fa	1154.85727969
nanopore_D09-NF-R1_85.fa	1085.367
nanopore_D09-NF-R1_93.fa	850.789699571
nanopore_D09-NF-R1_94.fa	1060.68693009
nanopore_D09-NF-R1_96.fa	850.370199693
nanopore_D09-NF-R1_9.fa	939.381158168
nanopore_D09-NF-R1_bin.105.fa	1053.54353933
nanopore_D09-NF-R1_bin.132.fa	918.302088913
nanopore_D09-NF-R1_bin.55.fa	1074.53921852
nanopore_D09-NF-R1_bin.57_sub.fa	710.614973262
nanopore_D09-NF-R1_bin.67.fa	880.790816327
nanopore_D09-NF-R1_bin.71.fa	969.253676471
nanopore_D09-NF-R1_bin.75.fa	821.199471598
nanopore_D09-NF-R1_bin.83_sub.fa	977.63475031
nanopore_D09-NF-R1_bin.93.fa	811.427739545
nanopore_D09-NF-R1_maxbin.001_sub.fa	935.326811373
nanopore_D09-NF-R1_maxbin.008.fa	919.384083045
nanopore_D09-NF-R1_maxbin.010.fa	1021.74962742
nanopore_D09-NF-R1_maxbin.013.fa	850.318911375
nanopore_D09-NF-R1_maxbin.014.fa	809.78581363
nanopore_D09-NF-R1_maxbin.020.fa	866.417135961
nanopore_D09-NF-R1_maxbin.021.fa	902.522648084
nanopore_D09-NF-R1_maxbin.030.fa	1044.34519573
nanopore_D09-NF-R1_maxbin.031_sub.fa	963.563407551
nanopore_D09-NF-R1_maxbin.035_sub.fa	908.332124011
nanopore_D09-NF-R1_maxbin.036_sub.fa	803.058935361
nanopore_D09-NF-R1_maxbin.048.fa	917.431549029
nanopore_D09-NF-R1_maxbin.049_sub.fa	996.694995686
nanopore_D09-NF-R1_maxbin.061_sub.fa	891.999626866
nanopore_D10-NF-R1_0.fa	918.01797235
nanopore_D10-NF-R1_11.fa	944.388842975
nanopore_D10-NF-R1_14.fa	637.867944251
nanopore_D10-NF-R1_21.fa	940.176551724
nanopore_D10-NF-R1_29_sub.fa	902.142487047
nanopore_D10-NF-R1_38.fa	922.942359249
nanopore_D10-NF-R1_3.fa	951.958545918
nanopore_D10-NF-R1_40.fa	875.407279029
nanopore_D10-NF-R1_43.fa	891.375268049
nanopore_D10-NF-R1_49_sub.fa	903.251342642
nanopore_D10-NF-R1_57.fa	993.340303189
nanopore_D10-NF-R1_73.fa	947.546471269
nanopore_D10-NF-R1_74.fa	858.007920792
nanopore_D10-NF-R1_78.fa	918.800289436
nanopore_D10-NF-R1_83.fa	972.835306781
nanopore_D10-NF-R1_91.fa	882.034433286
nanopore_D10-NF-R1_bin.15.fa	873.339622642
nanopore_D10-NF-R1_bin.33.fa	1144.95846944
nanopore_D10-NF-R1_bin.37.fa	938.144126357
nanopore_D10-NF-R1_bin.39.fa	1098.97449522
nanopore_D10-NF-R1_bin.44.fa	942.897822446
nanopore_D10-NF-R1_bin.46.fa	971.519650655
nanopore_D10-NF-R1_bin.49.fa	864.998891353
nanopore_D10-NF-R1_bin.5.fa	862.610731374
nanopore_D10-NF-R1_bin.60.fa	1032.36019417
nanopore_D10-NF-R1_bin.77.fa	1218.08219178
nanopore_D10-NF-R1_bin.78.fa	930.548961424
nanopore_D10-NF-R1_bin.81_sub.fa	984.92998306
nanopore_D10-NF-R1_maxbin.009.fa	977.963824289
nanopore_D10-NF-R1_maxbin.035_sub.fa	761.70193115
nanopore_D05-NF-R1_11.fa	1051.10757315
nanopore_D05-NF-R1_14.fa	950.690847458
nanopore_D05-NF-R1_23.fa	999.786096257
nanopore_D05-NF-R1_30.fa	808.373831776
nanopore_D05-NF-R1_33.fa	878.533783784
nanopore_D05-NF-R1_35.fa	951.545603495
nanopore_D05-NF-R1_39.fa	915.418450882
nanopore_D05-NF-R1_3.fa	914.066934404
nanopore_D05-NF-R1_42_sub.fa	724.611852433
nanopore_D05-NF-R1_51.fa	837.31352459
nanopore_D05-NF-R1_52.fa	908.281853282
nanopore_D05-NF-R1_54_sub.fa	1107.47001435
nanopore_D05-NF-R1_55.fa	886.832695985
nanopore_D05-NF-R1_58.fa	898.574494175
nanopore_D05-NF-R1_60.fa	879.38814628
nanopore_D05-NF-R1_67.fa	847.210606061
nanopore_D05-NF-R1_69.fa	896.309608541
nanopore_D05-NF-R1_78.fa	934.645807259
nanopore_D05-NF-R1_79_sub.fa	818.764662757
nanopore_D05-NF-R1_7_sub.fa	789.585336777
nanopore_D05-NF-R1_89_sub.fa	931.176103337
nanopore_D05-NF-R1_91_sub.fa	919.549105915
nanopore_D05-NF-R1_bin.122.fa	893.337788018
nanopore_D05-NF-R1_bin.133.fa	892.507452094
nanopore_D05-NF-R1_bin.144.fa	767.233739234
nanopore_D05-NF-R1_bin.145.fa	1085.78571429
nanopore_D05-NF-R1_bin.148.fa	1086.56447964
nanopore_D05-NF-R1_bin.160.fa	1083.58600109
nanopore_D05-NF-R1_bin.3.fa	921.116493195
nanopore_D05-NF-R1_bin.77_sub.fa	705.122647631
nanopore_D05-NF-R1_bin.84_sub.fa	829.269604666
nanopore_D05-NF-R1_bin.95_sub.fa	1117.66193182
nanopore_D05-NF-R1_maxbin.001.fa	919.420366346
nanopore_D05-NF-R1_maxbin.007.fa	1051.12913692
nanopore_D05-NF-R1_maxbin.011_sub.fa	968.786078098
nanopore_D05-NF-R1_maxbin.013.fa	947.467143787
nanopore_D05-NF-R1_maxbin.019.fa	988.006648936
nanopore_D05-NF-R1_maxbin.021.fa	1103.59356287
nanopore_D05-NF-R1_maxbin.023.fa	1008.35077793
nanopore_D05-NF-R1_maxbin.024.fa	1038.3414505
nanopore_D05-NF-R1_maxbin.026_sub.fa	733.804583068
nanopore_D05-NF-R1_maxbin.028.fa	969.16013712
nanopore_D05-NF-R1_maxbin.029.fa	1012.85176358
nanopore_D05-NF-R1_maxbin.031.fa	777.908819133
nanopore_D05-NF-R1_maxbin.032.fa	950.270570793
nanopore_D05-NF-R1_maxbin.033.fa	1125.39945967
nanopore_D05-NF-R1_maxbin.037_sub.fa	815.290668348
nanopore_D05-NF-R1_maxbin.040_sub.fa	955.107487027
nanopore_D05-NF-R1_maxbin.041_sub.fa	963.864772017
nanopore_D05-NF-R1_maxbin.046_sub.fa	855.962403952
nanopore_D05-NF-R1_maxbin.049_sub.fa	1019.0
nanopore_D05-NF-R1_maxbin.052_sub.fa	1051.37155963
nanopore_D05-NF-R1_maxbin.056_sub.fa	828.903658537
nanopore_D05-NF-R1_maxbin.061_sub.fa	876.949873096
nanopore_D05-NF-R1_maxbin.067_sub.fa	653.560358461
nanopore_D08-NF-R1_0.fa	925.802716688
nanopore_D08-NF-R1_102.fa	827.089918256
nanopore_D08-NF-R1_106.fa	964.025064504
nanopore_D08-NF-R1_109_sub.fa	788.216806723
nanopore_D08-NF-R1_113.fa	869.415
nanopore_D08-NF-R1_114.fa	910.221097496
nanopore_D08-NF-R1_115.fa	788.303090728
nanopore_D08-NF-R1_117.fa	882.099964925
nanopore_D08-NF-R1_123.fa	1043.26086957
nanopore_D08-NF-R1_124.fa	809.983585859
nanopore_D08-NF-R1_129.fa	928.486494598
nanopore_D08-NF-R1_12.fa	972.121676431
nanopore_D08-NF-R1_21.fa	903.255585006
nanopore_D08-NF-R1_27.fa	1032.3431085
nanopore_D08-NF-R1_29.fa	1083.14216762
nanopore_D08-NF-R1_34_sub.fa	877.40439323
nanopore_D08-NF-R1_3.fa	994.981071429
nanopore_D08-NF-R1_50.fa	850.980615735
nanopore_D08-NF-R1_51.fa	887.044379925
nanopore_D08-NF-R1_55.fa	784.494886058
nanopore_D08-NF-R1_58_sub.fa	706.499499165
nanopore_D08-NF-R1_60.fa	914.592592593
nanopore_D08-NF-R1_63_sub.fa	1061.44129082
nanopore_D08-NF-R1_66_sub.fa	744.413162706
nanopore_D08-NF-R1_6.fa	962.61340827
nanopore_D08-NF-R1_76.fa	993.944236527
nanopore_D08-NF-R1_82.fa	837.548461185
nanopore_D08-NF-R1_85.fa	971.231351351
nanopore_D08-NF-R1_90.fa	816.048427152
nanopore_D08-NF-R1_93.fa	1022.64942263
nanopore_D08-NF-R1_95.fa	1008.79756733
nanopore_D08-NF-R1_97.fa	556.758935727
nanopore_D08-NF-R1_98.fa	861.187440833
nanopore_D08-NF-R1_99.fa	671.085365854
nanopore_D08-NF-R1_bin.106.fa	998.640301318
nanopore_D08-NF-R1_bin.107.fa	921.119631902
nanopore_D08-NF-R1_bin.118.fa	1009.14558864
nanopore_D08-NF-R1_bin.122_sub.fa	960.571010249
nanopore_D08-NF-R1_bin.131.fa	955.750191278
nanopore_D08-NF-R1_bin.164.fa	926.100603622
nanopore_D08-NF-R1_bin.167.fa	765.662735849
nanopore_D08-NF-R1_bin.172.fa	1093.348
nanopore_D08-NF-R1_bin.179.fa	917.794117647
nanopore_D08-NF-R1_bin.185.fa	927.188544153
nanopore_D08-NF-R1_bin.192.fa	1003.3577371
nanopore_D08-NF-R1_bin.196.fa	913.641744548
nanopore_D08-NF-R1_bin.200.fa	735.565033784
nanopore_D08-NF-R1_bin.220.fa	961.776782515
nanopore_D08-NF-R1_bin.221.fa	1184.64138728
nanopore_D08-NF-R1_bin.222.fa	952.150221506
nanopore_D08-NF-R1_bin.230.fa	652.032069971
nanopore_D08-NF-R1_bin.240.fa	977.307769929
nanopore_D08-NF-R1_bin.29.fa	948.759948652
nanopore_D08-NF-R1_bin.31_sub.fa	814.505247376
nanopore_D08-NF-R1_bin.6.fa	890.490947817
nanopore_D08-NF-R1_bin.72.fa	1077.79390681
nanopore_D08-NF-R1_bin.75.fa	922.230055659
nanopore_D08-NF-R1_bin.91.fa	973.027863777
nanopore_D08-NF-R1_bin.93.fa	729.382211538
nanopore_D08-NF-R1_maxbin.001.fa	1063.84977016
nanopore_D08-NF-R1_maxbin.003.fa	944.163482733
nanopore_D08-NF-R1_maxbin.004.fa	884.952898551
nanopore_D08-NF-R1_maxbin.005_sub.fa	1046.94909405
nanopore_D08-NF-R1_maxbin.006.fa	926.468332365
nanopore_D08-NF-R1_maxbin.008.fa	947.167067308
nanopore_D08-NF-R1_maxbin.010.fa	959.848139457
nanopore_D08-NF-R1_maxbin.012.fa	927.637741569
nanopore_D08-NF-R1_maxbin.013.fa	984.195974174
nanopore_D08-NF-R1_maxbin.016.fa	1076.56927552
nanopore_D08-NF-R1_maxbin.018.fa	1034.14579256
nanopore_D08-NF-R1_maxbin.020.fa	962.961459404
nanopore_D08-NF-R1_maxbin.021_sub.fa	914.743011722
nanopore_D08-NF-R1_maxbin.022_sub.fa	922.549467275
nanopore_D08-NF-R1_maxbin.026.fa	979.57125
nanopore_D08-NF-R1_maxbin.039.fa	772.554237288
nanopore_D08-NF-R1_maxbin.042_sub.fa	809.058859784
nanopore_D08-NF-R1_maxbin.045.fa	885.201882845
nanopore_D08-NF-R1_maxbin.047.fa	943.583737864
nanopore_D08-NF-R1_maxbin.053_sub.fa	645.955263158
nanopore_D08-NF-R1_maxbin.066_sub.fa	646.087862993
nanopore_D08-NF-R1_maxbin.075_sub.fa	580.498125469
