short_D01-NF-R1_100.fa	1111.2039374053509
short_D01-NF-R1_106.fa	964.5257654966393
short_D01-NF-R1_112_sub.fa	901.2775024777008
short_D01-NF-R1_116.fa	979.6276595744681
short_D01-NF-R1_121.fa	961.4818986323411
short_D01-NF-R1_14.fa	1033.7972665148063
short_D01-NF-R1_15_sub.fa	909.706304868316
short_D01-NF-R1_23.fa	980.9555865921787
short_D01-NF-R1_25.fa	935.0911764705883
short_D01-NF-R1_29_sub.fa	946.1484474691621
short_D01-NF-R1_31_sub.fa	822.0712979890311
short_D01-NF-R1_34.fa	890.1278898180029
short_D01-NF-R1_36_sub.fa	894.2530534351145
short_D01-NF-R1_44.fa	1042.3859416445623
short_D01-NF-R1_55.fa	1048.906385616863
short_D01-NF-R1_64.fa	1010.7211111111111
short_D01-NF-R1_65_sub.fa	961.4285019455253
short_D01-NF-R1_69.fa	724.2073669849932
short_D01-NF-R1_73.fa	974.1502347417841
short_D01-NF-R1_79_sub.fa	814.0505671077505
short_D01-NF-R1_80.fa	989.3538669064748
short_D01-NF-R1_96.fa	896.9745145631068
short_D01-NF-R1_97.fa	878.4738933030648
short_D01-NF-R1_bin.109_sub.fa	1162.3288270377734
short_D01-NF-R1_bin.121_sub.fa	959.1221198156682
short_D01-NF-R1_bin.21_sub.fa	938.269658886894
short_D01-NF-R1_bin.26.fa	951.7492697176242
short_D01-NF-R1_bin.30.fa	933.4069585613761
short_D01-NF-R1_bin.37.fa	971.8420275590552
short_D01-NF-R1_bin.49.fa	1067.472275334608
short_D01-NF-R1_bin.61.fa	962.1407035175879
short_D01-NF-R1_bin.68_sub.fa	1081.2723214285713
short_D01-NF-R1_bin.72.fa	978.9528250137137
short_D01-NF-R1_bin.73.fa	844.5555555555555
short_D01-NF-R1_bin.77.fa	913.8109305760709
short_D01-NF-R1_bin.7.fa	1012.1764938662445
short_D01-NF-R1_bin.8.fa	1043.0397672162949
short_D01-NF-R1_maxbin.002_sub.fa	937.4536628420124
short_D01-NF-R1_maxbin.003_sub.fa	956.8623326959847
short_D01-NF-R1_maxbin.004.fa	943.0991253644315
short_D01-NF-R1_maxbin.006_sub.fa	1082.0122358175752
short_D01-NF-R1_maxbin.007_sub.fa	944.5989562424729
short_D01-NF-R1_maxbin.010_sub.fa	1030.71589958159
short_D01-NF-R1_maxbin.014.fa	962.7436459246276
short_D01-NF-R1_maxbin.019.fa	1073.8597842835131
short_D01-NF-R1_maxbin.021.fa	982.2269087026161
short_D01-NF-R1_maxbin.027_sub.fa	939.425855513308
short_D01-NF-R1_maxbin.029.fa	989.7275933000294
short_D01-NF-R1_maxbin.033_sub.fa	892.5923881464265
short_D01-NF-R1_maxbin.037.fa	1057.3309460987562
short_D01-NF-R1_maxbin.080_sub.fa	885.1246290801187
short_D02-NF-R2_105_sub.fa	885.2333571939871
short_D02-NF-R2_106.fa	971.608497723824
short_D02-NF-R2_115_sub.fa	628.3042304230423
short_D02-NF-R2_119_sub.fa	992.7441037735849
short_D02-NF-R2_25_sub.fa	1053.7472868217055
short_D02-NF-R2_33_sub.fa	981.4626358695652
short_D02-NF-R2_46.fa	937.3910081743869
short_D02-NF-R2_49.fa	1057.0365073391042
short_D02-NF-R2_50.fa	904.1510204081633
short_D02-NF-R2_55_sub.fa	1014.5020712510357
short_D02-NF-R2_60.fa	1008.7044917257683
short_D02-NF-R2_68_sub.fa	703.8434579439253
short_D02-NF-R2_72.fa	825.6947155839785
short_D02-NF-R2_82_sub.fa	986.3121837290774
short_D02-NF-R2_89.fa	873.1831395348837
short_D02-NF-R2_93.fa	812.6016713091922
short_D02-NF-R2_99.fa	984.2726246472248
short_D02-NF-R2_bin.101_sub.fa	995.7799472295515
short_D02-NF-R2_bin.104_sub.fa	870.0826057756884
short_D02-NF-R2_bin.105.fa	935.3921232876712
short_D02-NF-R2_bin.12.fa	966.6327272727273
short_D02-NF-R2_bin.17.fa	955.0817102137768
short_D02-NF-R2_bin.52.fa	982.5050041701418
short_D02-NF-R2_bin.54.fa	948.7563401292889
short_D02-NF-R2_bin.61_sub.fa	1006.8073529411764
short_D02-NF-R2_bin.68_sub.fa	974.7124645892351
short_D02-NF-R2_bin.76.fa	962.7108013937283
short_D02-NF-R2_bin.77.fa	1117.502425222312
short_D02-NF-R2_bin.8.fa	883.9439252336449
short_D02-NF-R2_bin.91_sub.fa	1002.8615951742628
short_D02-NF-R2_bin.93_sub.fa	953.299421965318
short_D02-NF-R2_bin.94.fa	1043.9377990430621
short_D02-NF-R2_bin.98.fa	1047.521144278607
short_D02-NF-R2_maxbin.003_sub.fa	1003.1716259298619
short_D02-NF-R2_maxbin.005_sub.fa	979.7113970588235
short_D02-NF-R2_maxbin.008.fa	959.9882005899705
short_D02-NF-R2_maxbin.009.fa	966.1827836780324
short_D02-NF-R2_maxbin.012.fa	948.0330243337196
short_D02-NF-R2_maxbin.014.fa	995.2642613359337
short_D02-NF-R2_maxbin.016.fa	1070.9137380191694
short_D02-NF-R2_maxbin.023_sub.fa	871.7272727272727
short_D02-NF-R2_maxbin.025_sub.fa	754.619923857868
short_D02-NF-R2_maxbin.030.fa	948.725782414307
short_D02-NF-R2_maxbin.033.fa	944.3360756890169
short_D02-NF-R2_maxbin.037.fa	1021.7881665449233
short_D02-NF-R2_maxbin.039_sub.fa	990.880459770115
short_D02-NF-R2_maxbin.056_sub.fa	841.8168825368468
short_D02-NF-R2_maxbin.080_sub.fa	724.3556242752222
short_D03-NF-R1_100.fa	960.5054735840076
short_D03-NF-R1_104_sub.fa	869.1279959204487
short_D03-NF-R1_107_sub.fa	1012.6009669021942
short_D03-NF-R1_114_sub.fa	922.3401639344262
short_D03-NF-R1_118_sub.fa	965.7736865738661
short_D03-NF-R1_120.fa	1012.9961051606621
short_D03-NF-R1_131_sub.fa	1048.608448415922
short_D03-NF-R1_133.fa	1011.0362959516054
short_D03-NF-R1_139_sub.fa	901.6483516483516
short_D03-NF-R1_141_sub.fa	897.043407801829
short_D03-NF-R1_143.fa	1036.0543251149186
short_D03-NF-R1_17.fa	827.0297229219144
short_D03-NF-R1_26.fa	675.1797405806053
short_D03-NF-R1_2.fa	933.6505576208178
short_D03-NF-R1_33_sub.fa	1022.5781466113416
short_D03-NF-R1_39.fa	963.6396854764107
short_D03-NF-R1_40.fa	1022.7276626161544
short_D03-NF-R1_49_sub.fa	797.6308943089431
short_D03-NF-R1_54.fa	969.719298245614
short_D03-NF-R1_55_sub.fa	865.9906743185079
short_D03-NF-R1_56.fa	854.5775480059084
short_D03-NF-R1_58.fa	850.6021897810219
short_D03-NF-R1_64.fa	998.421974522293
short_D03-NF-R1_65.fa	846.1529636711281
short_D03-NF-R1_73.fa	912.1144380639869
short_D03-NF-R1_75_sub.fa	1067.495080815179
short_D03-NF-R1_7.fa	907.3433874709976
short_D03-NF-R1_80_sub.fa	921.2398945518454
short_D03-NF-R1_84.fa	727.2579710144928
short_D03-NF-R1_88_sub.fa	1023.3569868995634
short_D03-NF-R1_97.fa	955.8615524285066
short_D03-NF-R1_98.fa	979.4503205128206
short_D03-NF-R1_99_sub.fa	977.9291896144767
short_D03-NF-R1_bin.110_sub.fa	1032.5775824175823
short_D03-NF-R1_bin.11.fa	885.3467400508044
short_D03-NF-R1_bin.132_sub.fa	968.5545023696683
short_D03-NF-R1_bin.134.fa	953.4965132496513
short_D03-NF-R1_bin.141.fa	873.0761047463175
short_D03-NF-R1_bin.20.fa	968.9637362637362
short_D03-NF-R1_bin.37.fa	1054.2744853399875
short_D03-NF-R1_bin.46_sub.fa	1038.552599263201
short_D03-NF-R1_bin.60_sub.fa	996.3060965283657
short_D03-NF-R1_bin.72.fa	974.2669121030833
short_D03-NF-R1_bin.75_sub.fa	1112.6193382589142
short_D03-NF-R1_bin.78.fa	976.0722433460076
short_D03-NF-R1_bin.7_sub.fa	927.0704259438529
short_D03-NF-R1_bin.89.fa	1036.8114973262032
short_D03-NF-R1_bin.90.fa	1108.1982727599857
short_D03-NF-R1_bin.91_sub.fa	968.6217090069284
short_D03-NF-R1_bin.94_sub.fa	905.1159638554217
short_D03-NF-R1_maxbin.005.fa	1077.5077343039127
short_D03-NF-R1_maxbin.008.fa	991.1919786096257
short_D03-NF-R1_maxbin.012_sub.fa	892.2641025641026
short_D03-NF-R1_maxbin.019.fa	1092.2778091473745
short_D03-NF-R1_maxbin.020_sub.fa	940.2498864152658
short_D03-NF-R1_maxbin.031.fa	1108.3663031214742
short_D03-NF-R1_maxbin.033.fa	966.7953686200378
short_D03-NF-R1_maxbin.036_sub.fa	1116.7033158813263
short_D03-NF-R1_maxbin.039_sub.fa	990.5531123139377
short_D03-NF-R1_maxbin.041_sub.fa	942.0429292929293
short_D03-NF-R1_maxbin.060_sub.fa	1002.0013876040703
short_D03-NF-R1_maxbin.068_sub.fa	1001.8978829389788
short_D03-NF-R1_maxbin.083_sub.fa	994.0994923857868
short_D03-NF-R1_maxbin.103_sub.fa	708.8786681715576
short_D04-NF-R1_0_sub.fa	1067.6435643564357
short_D04-NF-R1_106_sub.fa	881.8032619775739
short_D04-NF-R1_110.fa	1073.5441696113073
short_D04-NF-R1_127_sub.fa	965.5131578947369
short_D04-NF-R1_12_sub.fa	982.8273928714457
short_D04-NF-R1_143.fa	942.1884984025559
short_D04-NF-R1_144_sub.fa	887.1599131693198
short_D04-NF-R1_157_sub.fa	985.4085365853658
short_D04-NF-R1_162_sub.fa	989.5425867507886
short_D04-NF-R1_166.fa	1003.6267942583733
short_D04-NF-R1_169.fa	980.3823182711199
short_D04-NF-R1_174.fa	932.352306182532
short_D04-NF-R1_176_sub.fa	664.1813186813187
short_D04-NF-R1_18_sub.fa	857.611882287618
short_D04-NF-R1_19_sub.fa	921.352668213457
short_D04-NF-R1_21_sub.fa	1016.7363571934798
short_D04-NF-R1_37.fa	975.9468208092486
short_D04-NF-R1_38_sub.fa	962.5182578090629
short_D04-NF-R1_3_sub.fa	952.8927414128322
short_D04-NF-R1_43.fa	1060.0716253443527
short_D04-NF-R1_45.fa	1097.816756087495
short_D04-NF-R1_46.fa	876.0395337050178
short_D04-NF-R1_53.fa	900.1373684210527
short_D04-NF-R1_58.fa	716.0968523002422
short_D04-NF-R1_62.fa	965.0803314121038
short_D04-NF-R1_63.fa	844.8068343616517
short_D04-NF-R1_70_sub.fa	857.7642329778507
short_D04-NF-R1_75.fa	851.5980042765502
short_D04-NF-R1_80.fa	1000.7014057198255
short_D04-NF-R1_85_sub.fa	605.1183385579938
short_D04-NF-R1_88.fa	932.7690029615005
short_D04-NF-R1_93.fa	909.9897610921502
short_D04-NF-R1_95.fa	834.0613246116108
short_D04-NF-R1_98.fa	953.907967032967
short_D04-NF-R1_99_sub.fa	947.3829047949965
short_D04-NF-R1_bin.108.fa	970.3421052631579
short_D04-NF-R1_bin.111.fa	1024.6174536760311
short_D04-NF-R1_bin.114.fa	1010.8797709923664
short_D04-NF-R1_bin.144.fa	965.5203296703297
short_D04-NF-R1_bin.148.fa	937.9378612716763
short_D04-NF-R1_bin.164.fa	870.7516105941303
short_D04-NF-R1_bin.166_sub.fa	935.4445820433436
short_D04-NF-R1_bin.169_sub.fa	1027.47782546495
short_D04-NF-R1_bin.183.fa	1059.2331786542923
short_D04-NF-R1_bin.191.fa	1002.8322704081633
short_D04-NF-R1_bin.193.fa	1094.9915492957746
short_D04-NF-R1_bin.211.fa	950.2960347637154
short_D04-NF-R1_bin.217.fa	978.7365020766036
short_D04-NF-R1_bin.228.fa	949.4100890207715
short_D04-NF-R1_bin.25.fa	946.3036336485814
short_D04-NF-R1_bin.28.fa	849.0374574347333
short_D04-NF-R1_bin.29.fa	857.9099181073703
short_D04-NF-R1_bin.44.fa	893.6569872958257
short_D04-NF-R1_bin.49.fa	1144.5811332904057
short_D04-NF-R1_bin.54.fa	1071.1545646279
short_D04-NF-R1_bin.60.fa	961.8331395348837
short_D04-NF-R1_bin.63.fa	1015.1387867647059
short_D04-NF-R1_bin.66_sub.fa	1010.6500383729854
short_D04-NF-R1_bin.69.fa	944.652078774617
short_D04-NF-R1_bin.89.fa	976.0944154278827
short_D04-NF-R1_bin.93.fa	1041.0755395683452
short_D04-NF-R1_bin.95.fa	1023.352526439483
short_D04-NF-R1_bin.98.fa	1096.7790697674418
short_D04-NF-R1_maxbin.002_sub.fa	1042.8567567567568
short_D04-NF-R1_maxbin.009.fa	975.5672609400324
short_D04-NF-R1_maxbin.012_sub.fa	887.6825153374233
short_D04-NF-R1_maxbin.016_sub.fa	1004.8210427430719
short_D04-NF-R1_maxbin.019.fa	1109.4979591836734
short_D04-NF-R1_maxbin.020.fa	900.7046178343949
short_D04-NF-R1_maxbin.024_sub.fa	945.1505102040817
short_D04-NF-R1_maxbin.029_sub.fa	972.2658595641647
short_D04-NF-R1_maxbin.031_sub.fa	1041.4213898472153
short_D04-NF-R1_maxbin.033.fa	1064.3684210526317
short_D04-NF-R1_maxbin.036_sub.fa	869.3338620142744
short_D04-NF-R1_maxbin.038.fa	943.7760508654186
short_D04-NF-R1_maxbin.047.fa	929.5058997050147
short_D04-NF-R1_maxbin.049_sub.fa	1055.2237101220953
short_D04-NF-R1_maxbin.050_sub.fa	955.3548387096774
short_D04-NF-R1_maxbin.065.fa	910.1281690140845
short_D04-NF-R1_maxbin.069.fa	955.214709371293
short_D04-NF-R1_maxbin.071_sub.fa	938.381931166348
short_D04-NF-R1_maxbin.072.fa	949.2314478463934
short_D04-NF-R1_maxbin.081_sub.fa	965.245148771022
short_D04-NF-R1_maxbin.084_sub.fa	1140.280718336484
short_D04-NF-R1_maxbin.103_sub.fa	1034.3623188405797
short_D04-NF-R1_maxbin.128_sub.fa	930.6077974008664
short_D05-NF-R1_111.fa	986.7509293680297
short_D05-NF-R1_120_sub.fa	1034.3841145833333
short_D05-NF-R1_121.fa	917.313339731286
short_D05-NF-R1_122.fa	909.0025146689019
short_D05-NF-R1_15_sub.fa	780.9555140186916
short_D05-NF-R1_16.fa	1064.9363722697055
short_D05-NF-R1_21.fa	875.074806949807
short_D05-NF-R1_33_sub.fa	948.9125248508947
short_D05-NF-R1_37_sub.fa	732.7662203913492
short_D05-NF-R1_4.fa	1129.1678990865594
short_D05-NF-R1_53_sub.fa	880.3755047106325
short_D05-NF-R1_63.fa	1033.4663986214819
short_D05-NF-R1_64.fa	887.884795018163
short_D05-NF-R1_65_sub.fa	869.0799418604652
short_D05-NF-R1_66_sub.fa	1079.2585509378448
short_D05-NF-R1_70.fa	1050.0047505938242
short_D05-NF-R1_79.fa	951.190537084399
short_D05-NF-R1_83_sub.fa	1027.8593380614657
short_D05-NF-R1_87.fa	1087.4350983358547
short_D05-NF-R1_88.fa	970.5686828716789
short_D05-NF-R1_8.fa	1142.2894409937887
short_D05-NF-R1_92.fa	963.5564516129032
short_D05-NF-R1_9.fa	998.948557089084
short_D05-NF-R1_bin.116.fa	1030.8931914893617
short_D05-NF-R1_bin.120.fa	941.9659815733522
short_D05-NF-R1_bin.122_sub.fa	983.7812396420285
short_D05-NF-R1_bin.123.fa	950.3860173289513
short_D05-NF-R1_bin.13.fa	1084.6680707666385
short_D05-NF-R1_bin.25.fa	860.9321808510638
short_D05-NF-R1_bin.2.fa	1107.3893617021276
short_D05-NF-R1_bin.32.fa	939.0432632880099
short_D05-NF-R1_bin.35_sub.fa	917.0646525679758
short_D05-NF-R1_bin.37.fa	980.6059782608696
short_D05-NF-R1_bin.50.fa	885.1428048333944
short_D05-NF-R1_bin.53.fa	1119.8234482758621
short_D05-NF-R1_bin.54.fa	902.8031319910515
short_D05-NF-R1_bin.70_sub.fa	958.9149175412293
short_D05-NF-R1_bin.71.fa	1008.1354330708662
short_D05-NF-R1_bin.92.fa	993.2620564149227
short_D05-NF-R1_maxbin.004.fa	1096.9633463905989
short_D05-NF-R1_maxbin.006.fa	885.3851468048359
short_D05-NF-R1_maxbin.008.fa	925.1690821256038
short_D05-NF-R1_maxbin.009.fa	1022.0644567219152
