short_D01-NF-R1_100.fa	1111.2039374053509
short_D05-NF-R1_maxbin.011_sub.fa	1116.5058651026393
short_D05-NF-R1_maxbin.017_sub.fa	1024.0381231671554
short_D05-NF-R1_maxbin.020.fa	976.2361740707162
short_D05-NF-R1_maxbin.025.fa	874.2309197651664
short_D05-NF-R1_maxbin.032.fa	979.2445012787724
short_D05-NF-R1_maxbin.034.fa	1004.1628982528263
short_D05-NF-R1_maxbin.039_sub.fa	920.5550815558344
short_D05-NF-R1_maxbin.040.fa	962.7601977750309
short_D05-NF-R1_maxbin.041_sub.fa	956.8634639696587
short_D05-NF-R1_maxbin.046_sub.fa	974.8656716417911
short_D05-NF-R1_maxbin.048_sub.fa	875.3720588235294
short_D05-NF-R1_maxbin.068_sub.fa	922.0781659388646
short_D05-NF-R1_maxbin.071_sub.fa	745.3177745363618
short_D06-NF-R1_105.fa	982.3968597726042
short_D06-NF-R1_107.fa	935.224119902405
short_D06-NF-R1_11.fa	959.5367016205911
short_D06-NF-R1_14_sub.fa	843.8566079600611
short_D06-NF-R1_16.fa	812.6138443935927
short_D06-NF-R1_17.fa	1001.5472458575907
short_D06-NF-R1_21.fa	834.2380952380952
short_D06-NF-R1_24.fa	973.9779889944972
short_D06-NF-R1_33_sub.fa	825.2680301399354
short_D06-NF-R1_40_sub.fa	920.9669452887538
short_D06-NF-R1_5.fa	828.332990750257
short_D06-NF-R1_65.fa	946.2276995305165
short_D06-NF-R1_69.fa	664.3318681318681
short_D06-NF-R1_73.fa	918.3694900605013
short_D06-NF-R1_75_sub.fa	932.2639068564037
short_D06-NF-R1_79.fa	904.6915045087802
short_D06-NF-R1_7.fa	976.2181610508281
short_D06-NF-R1_89_sub.fa	960.6919393455706
short_D06-NF-R1_90.fa	999.4951033732318
short_D06-NF-R1_94.fa	1019.6742627345844
short_D06-NF-R1_95.fa	1001.7922261484099
short_D06-NF-R1_96_sub.fa	979.679901760131
short_D06-NF-R1_bin.112.fa	887.4582210242587
short_D06-NF-R1_bin.116.fa	966.3013813311009
short_D06-NF-R1_bin.118.fa	975.5139765554553
short_D06-NF-R1_bin.11.fa	968.6240713224369
short_D06-NF-R1_bin.120.fa	1064.6234652114597
short_D06-NF-R1_bin.125.fa	991.6421836228288
short_D06-NF-R1_bin.20.fa	1035.087119437939
short_D06-NF-R1_bin.50.fa	1003.0875155537121
short_D06-NF-R1_bin.54_sub.fa	1033.8140770252323
short_D06-NF-R1_bin.56.fa	940.9636363636364
short_D06-NF-R1_bin.59.fa	978.7109728506788
short_D06-NF-R1_bin.73.fa	941.2988685134608
short_D06-NF-R1_bin.97.fa	978.8911564625851
short_D06-NF-R1_maxbin.005_sub.fa	1084.939393939394
short_D06-NF-R1_maxbin.006.fa	1095.1437578814628
short_D06-NF-R1_maxbin.009_sub.fa	984.7605042016806
short_D06-NF-R1_maxbin.011.fa	1060.1974137931034
short_D06-NF-R1_maxbin.018_sub.fa	1104.9939759036145
short_D06-NF-R1_maxbin.021.fa	969.2303710094909
short_D06-NF-R1_maxbin.024.fa	947.7301285102333
short_D06-NF-R1_maxbin.025_sub.fa	889.546875
short_D06-NF-R1_maxbin.026_sub.fa	1080.1807817589577
short_D06-NF-R1_maxbin.028.fa	954.9789615040287
short_D06-NF-R1_maxbin.037.fa	1097.6887235708691
short_D06-NF-R1_maxbin.054_sub.fa	1019.0583138953682
short_D07-NF-R1_104_sub.fa	833.0398009950248
short_D07-NF-R1_106.fa	872.8140589569161
short_D07-NF-R1_112.fa	758.3453841187863
short_D07-NF-R1_113.fa	1114.110618314636
short_D07-NF-R1_117.fa	1118.3813559322034
short_D07-NF-R1_118_sub.fa	949.5898203592815
short_D07-NF-R1_11.fa	576.7250554323725
short_D07-NF-R1_120.fa	978.4429758308157
short_D07-NF-R1_121.fa	989.1566757493188
short_D07-NF-R1_126_sub.fa	961.9748245976062
short_D07-NF-R1_127.fa	991.1000327976386
short_D07-NF-R1_128_sub.fa	940.897913561848
short_D07-NF-R1_12.fa	943.6584766584766
short_D07-NF-R1_134.fa	1008.5517397198373
short_D07-NF-R1_136.fa	1080.3706806282723
short_D07-NF-R1_140.fa	970.0744637798463
short_D07-NF-R1_144.fa	909.1416861826698
short_D07-NF-R1_160.fa	1058.6378269617705
short_D07-NF-R1_170.fa	964.5782659866614
short_D07-NF-R1_171.fa	1034.325552825553
short_D07-NF-R1_1.fa	932.3303571428571
short_D07-NF-R1_27.fa	1034.0200729927008
short_D07-NF-R1_32.fa	933.7893624515674
short_D07-NF-R1_39.fa	949.7123952359947
short_D07-NF-R1_47.fa	993.5591939546599
short_D07-NF-R1_53.fa	1092.3126514784294
short_D07-NF-R1_54.fa	890.4754474529601
short_D07-NF-R1_55.fa	795.8582930756844
short_D07-NF-R1_58.fa	938.2352127291595
short_D07-NF-R1_59_sub.fa	1034.0043103448277
short_D07-NF-R1_60.fa	1008.0899878394812
short_D07-NF-R1_62.fa	923.3553155201819
short_D07-NF-R1_64_sub.fa	909.6021671826626
short_D07-NF-R1_66.fa	898.775209050664
short_D07-NF-R1_69.fa	913.3724550898204
short_D07-NF-R1_72.fa	1005.1589673913044
short_D07-NF-R1_73_sub.fa	985.9287925696594
short_D07-NF-R1_74.fa	976.3086243763364
short_D07-NF-R1_78_sub.fa	970.7339658444023
short_D07-NF-R1_7.fa	980.0380573700653
short_D07-NF-R1_81_sub.fa	802.0183982683983
short_D07-NF-R1_86.fa	989.5426470588235
short_D07-NF-R1_88_sub.fa	939.6071271447427
short_D07-NF-R1_92.fa	1137.1469340532203
short_D07-NF-R1_93.fa	940.503164556962
short_D07-NF-R1_97.fa	990.0185348631951
short_D07-NF-R1_98.fa	875.0804347826087
short_D07-NF-R1_bin.106_sub.fa	952.7864387134164
short_D07-NF-R1_bin.113.fa	1118.3628067967275
short_D07-NF-R1_bin.115.fa	976.5398773006135
short_D07-NF-R1_bin.116.fa	929.4147843942505
short_D07-NF-R1_bin.117.fa	922.521714922049
short_D07-NF-R1_bin.129.fa	1120.6632860040568
short_D07-NF-R1_bin.15.fa	956.6870404411765
short_D07-NF-R1_bin.172_sub.fa	1114.4198836594394
short_D07-NF-R1_bin.175.fa	864.8565891472869
short_D07-NF-R1_bin.186.fa	1002.8011190233977
short_D07-NF-R1_bin.203.fa	963.8361730013106
short_D07-NF-R1_bin.26.fa	923.7020822210358
short_D07-NF-R1_bin.28.fa	1087.2881761608426
short_D07-NF-R1_bin.64.fa	1094.7679623085983
short_D07-NF-R1_bin.66_sub.fa	943.7056005895357
short_D07-NF-R1_bin.74.fa	1035.1637554585152
short_D07-NF-R1_bin.90.fa	1004.422090729783
short_D07-NF-R1_bin.91.fa	933.6971032745591
short_D07-NF-R1_bin.93.fa	956.9174548581256
short_D07-NF-R1_bin.97.fa	1056.393638170974
short_D07-NF-R1_bin.98.fa	922.5561023622047
short_D07-NF-R1_maxbin.010.fa	960.6872568093386
short_D07-NF-R1_maxbin.011.fa	868.292600896861
short_D07-NF-R1_maxbin.012.fa	1102.441267868241
short_D07-NF-R1_maxbin.015.fa	1084.5107425555975
short_D07-NF-R1_maxbin.033_sub.fa	951.386937431394
short_D07-NF-R1_maxbin.036_sub.fa	961.4156424581006
short_D07-NF-R1_maxbin.040_sub.fa	948.1321942446043
short_D07-NF-R1_maxbin.042.fa	974.0098684210526
short_D07-NF-R1_maxbin.046_sub.fa	855.9675174013921
short_D07-NF-R1_maxbin.050_sub.fa	929.4103448275862
short_D07-NF-R1_maxbin.055.fa	889.3848
short_D07-NF-R1_maxbin.068.fa	1098.6853556485355
short_D07-NF-R1_maxbin.080.fa	1091.5537306428907
short_D07-NF-R1_maxbin.087.fa	1017.1882845188285
short_D07-NF-R1_maxbin.088_sub.fa	954.1923459244533
short_D07-NF-R1_maxbin.091_sub.fa	831.2391304347826
short_D07-NF-R1_maxbin.095.fa	907.1016652059596
short_D07-NF-R1_maxbin.097_sub.fa	992.0510483135824
short_D07-NF-R1_maxbin.110.fa	856.4155172413793
short_D08-NF-R1_111.fa	971.9654855039116
short_D08-NF-R1_114_sub.fa	1063.6362038664324
short_D08-NF-R1_116.fa	1001.4620224719101
short_D08-NF-R1_117.fa	921.5079086115993
short_D08-NF-R1_121.fa	925.8157894736842
short_D08-NF-R1_124.fa	940.1717243841485
short_D08-NF-R1_129.fa	1016.3639365918098
short_D08-NF-R1_12.fa	927.4346764346765
short_D08-NF-R1_132_sub.fa	1012.2620068610635
short_D08-NF-R1_39.fa	1001.2009170487703
short_D08-NF-R1_51_sub.fa	877.5453597497393
short_D08-NF-R1_54.fa	989.9494298463064
short_D08-NF-R1_81_sub.fa	994.5807814149947
short_D08-NF-R1_88_sub.fa	580.1385
short_D08-NF-R1_96.fa	941.1670391061452
short_D08-NF-R1_97.fa	830.7034482758621
short_D08-NF-R1_98_sub.fa	954.3778920308483
short_D08-NF-R1_bin.20_sub.fa	996.2613675807012
short_D08-NF-R1_bin.28.fa	924.7174217655302
short_D08-NF-R1_bin.2.fa	957.2861936720997
short_D08-NF-R1_bin.35.fa	1100.151160009567
short_D08-NF-R1_bin.38.fa	961.9811088295688
short_D08-NF-R1_bin.43.fa	986.0937896070976
short_D08-NF-R1_bin.50.fa	1001.5961893054701
short_D08-NF-R1_bin.51.fa	1059.109232769831
short_D08-NF-R1_bin.58.fa	1100.185975609756
short_D08-NF-R1_bin.5.fa	1034.2155902004454
short_D08-NF-R1_bin.66.fa	894.5639412997904
short_D08-NF-R1_bin.80.fa	961.9781341107872
short_D08-NF-R1_bin.84.fa	993.0159645232816
short_D08-NF-R1_bin.8_sub.fa	1127.704008221994
short_D08-NF-R1_bin.90.fa	864.7370007535795
short_D08-NF-R1_bin.92.fa	935.6566362170876
short_D08-NF-R1_maxbin.004.fa	925.2422192151556
short_D08-NF-R1_maxbin.005.fa	972.127428829643
short_D08-NF-R1_maxbin.006_sub.fa	1094.546699875467
short_D08-NF-R1_maxbin.011.fa	975.0
short_D08-NF-R1_maxbin.012.fa	935.3405734144222
short_D08-NF-R1_maxbin.013.fa	956.3968531468531
short_D08-NF-R1_maxbin.014.fa	1019.2558259968928
short_D08-NF-R1_maxbin.018_sub.fa	1000.86004784689
short_D08-NF-R1_maxbin.019.fa	969.7539936102237
short_D08-NF-R1_maxbin.021_sub.fa	955.5528531337699
short_D08-NF-R1_maxbin.022_sub.fa	892.7626182965299
short_D08-NF-R1_maxbin.024.fa	1082.2768823670917
short_D08-NF-R1_maxbin.027_sub.fa	956.0939306358382
short_D08-NF-R1_maxbin.028_sub.fa	857.307168784029
short_D08-NF-R1_maxbin.035.fa	1053.3078989790436
short_D08-NF-R1_maxbin.038.fa	984.2981530343008
short_D08-NF-R1_maxbin.055.fa	1011.312341289995
short_D08-NF-R1_maxbin.083_sub.fa	734.940371024735
short_D08-NF-R1_maxbin.094.fa	836.1608391608391
short_D08-NF-R1_maxbin.095_sub.fa	780.4391721352852
short_D09-NF-R1_100_sub.fa	910.0891127469973
short_D09-NF-R1_106_sub.fa	924.3063263041065
short_D09-NF-R1_110.fa	982.2551020408164
short_D09-NF-R1_111.fa	974.9929544387036
short_D09-NF-R1_112_sub.fa	874.5920281359906
short_D09-NF-R1_117.fa	1058.1463944396178
short_D09-NF-R1_119.fa	835.5464556090847
short_D09-NF-R1_126.fa	967.1720160481444
short_D09-NF-R1_14.fa	1087.333129584352
short_D09-NF-R1_15.fa	932.5110631408527
short_D09-NF-R1_16.fa	1002.4302788844622
short_D09-NF-R1_18.fa	712.8060453400503
short_D09-NF-R1_19.fa	892.0396659707725
short_D09-NF-R1_21_sub.fa	1038.4903518728718
short_D09-NF-R1_22.fa	997.6194805194805
short_D09-NF-R1_25.fa	947.6118393234673
short_D09-NF-R1_48_sub.fa	940.145474137931
short_D09-NF-R1_53.fa	941.7145209087915
short_D09-NF-R1_57.fa	923.9232526267702
short_D09-NF-R1_59.fa	1061.1397621070519
short_D09-NF-R1_64_sub.fa	959.6886255924171
short_D09-NF-R1_65_sub.fa	944.1896046852123
short_D09-NF-R1_72.fa	1000.7304274227677
short_D09-NF-R1_79.fa	658.7295514511874
short_D09-NF-R1_81_sub.fa	1021.4140526976161
short_D09-NF-R1_86.fa	928.458217270195
short_D09-NF-R1_90.fa	867.2091108671789
short_D09-NF-R1_94.fa	913.3614688955878
short_D09-NF-R1_bin.104.fa	1113.435175879397
short_D09-NF-R1_bin.108.fa	1039.2177068214803
short_D09-NF-R1_bin.10.fa	935.722891566265
short_D09-NF-R1_bin.137.fa	1007.3471074380166
short_D09-NF-R1_bin.30.fa	1110.463900862069
short_D09-NF-R1_bin.41.fa	1247.8332046332046
short_D09-NF-R1_bin.45_sub.fa	844.9005389514944
short_D09-NF-R1_bin.59_sub.fa	940.6955708047411
short_D09-NF-R1_bin.64.fa	969.5560283687943
short_D09-NF-R1_bin.74.fa	1115.3231707317073
short_D09-NF-R1_bin.77.fa	949.5876777251185
short_D09-NF-R1_bin.93.fa	940.0315884476535
short_D09-NF-R1_maxbin.003.fa	1047.9753160746538
short_D09-NF-R1_maxbin.010_sub.fa	897.5509355509356
short_D09-NF-R1_maxbin.013.fa	1003.854907539118
short_D09-NF-R1_maxbin.015_sub.fa	855.8493647912886
short_D09-NF-R1_maxbin.016.fa	996.7490558120016
short_D09-NF-R1_maxbin.018_sub.fa	957.8067307692307
short_D09-NF-R1_maxbin.021.fa	917.3309090909091
short_D09-NF-R1_maxbin.026_sub.fa	1006.3758421559191
short_D09-NF-R1_maxbin.031.fa	970.045054945055
short_D09-NF-R1_maxbin.033_sub.fa	893.689948088721
short_D09-NF-R1_maxbin.034.fa	968.3890052356021
short_D09-NF-R1_maxbin.040.fa	1112.6276537833423
short_D09-NF-R1_maxbin.049.fa	896.3762376237623
short_D09-NF-R1_maxbin.054.fa	1101.4150653343581
short_D09-NF-R1_maxbin.057_sub.fa	850.9364873622812
short_D09-NF-R1_maxbin.058_sub.fa	986.2912159238425
short_D10-NF-R1_11.fa	943.4866807610994
short_D10-NF-R1_24_sub.fa	926.9944160074454
short_D10-NF-R1_25_sub.fa	930.8332170272156
short_D10-NF-R1_34.fa	1016.3264248704663
short_D10-NF-R1_35.fa	913.4695035460993
short_D10-NF-R1_46_sub.fa	988.11123723042
short_D10-NF-R1_47_sub.fa	1013.7777364110201
short_D10-NF-R1_50.fa	1008.1758286176233
short_D10-NF-R1_52.fa	890.5296969696969
short_D10-NF-R1_5.fa	960.4333764553687
short_D10-NF-R1_65.fa	774.9773674806432
short_D10-NF-R1_69.fa	971.9102428722281
short_D10-NF-R1_70.fa	990.3139820114473
short_D10-NF-R1_72_sub.fa	1006.4866979655712
short_D10-NF-R1_82.fa	1111.4739814441307
short_D10-NF-R1_85_sub.fa	640.8641975308642
short_D10-NF-R1_86.fa	914.8325457767277
short_D10-NF-R1_9.fa	975.4243715381338
short_D10-NF-R1_bin.100.fa	960.1258211217787
short_D10-NF-R1_bin.21.fa	924.5305397727273
short_D10-NF-R1_bin.26.fa	990.6729357798165
short_D10-NF-R1_bin.33.fa	955.5096153846154
short_D10-NF-R1_bin.42.fa	1002.6844349680171
short_D10-NF-R1_bin.47.fa	1009.7072419106318
short_D10-NF-R1_bin.49.fa	1066.3895870736087
short_D10-NF-R1_bin.56.fa	961.3205383848455
short_D10-NF-R1_bin.5.fa	988.2744702320888
short_D10-NF-R1_bin.86.fa	1017.0647948164146
short_D10-NF-R1_bin.91.fa	941.1038961038961
short_D10-NF-R1_bin.99.fa	931.9521531100479
short_D10-NF-R1_maxbin.003.fa	1060.9530988274707
short_D10-NF-R1_maxbin.014.fa	921.3471074380166
short_D10-NF-R1_maxbin.018.fa	1006.9654017857143
short_D10-NF-R1_maxbin.022.fa	893.051692589204
short_D10-NF-R1_maxbin.023_sub.fa	935.3037135278514
short_D10-NF-R1_maxbin.036.fa	965.9638413685848
short_D10-NF-R1_maxbin.051.fa	965.4488986784141
short_D10-NF-R1_maxbin.052.fa	965.3932820153954
short_D10-NF-R1_maxbin.055_sub.fa	1123.904282115869
